"","fips","n10"
"1",9001,3516
"2",9003,2934
"3",9005,758
"4",9007,367
"5",9009,5634
"6",9011,1431
"7",9013,109
"8",9015,425
"9",9000,15174
"10",23001,73
"11",23003,51
"12",23005,428
"13",23007,17
"14",23009,33
"15",23011,139
"16",23013,73
"17",23015,18
"18",23017,30
"19",23019,246
"20",23021,7
"21",23023,103
"22",23025,19
"23",23027,15
"24",23029,59
"25",23031,52
"26",23000,1363
"27",25001,897
"28",25003,1149
"29",25005,4003
"30",25007,193
"31",25009,2024
"32",25011,119
"33",25013,1757
"34",25015,281
"35",25017,8583
"36",25019,35
"37",25021,797
"38",25023,2484
"39",25025,13886
"40",25027,1847
"41",25000,38055
"42",33001,41
"43",33003,13
"44",33005,26
"45",33007,31
"46",33009,44
"47",33011,77
"48",33013,122
"49",33015,158
"50",33017,25
"51",33019,27
"52",33000,564
"53",44001,153
"54",44003,266
"55",44005,1881
"56",44007,6391
"57",44009,838
"58",44000,9529
"59",50001,45
"60",50003,92
"61",50005,10
"62",50007,1114
"63",50009,5
"64",50011,59
"65",50013,0
"66",50015,3
"67",50017,12
"68",50019,20
"69",50021,108
"70",50023,41
"71",50025,45
"72",50027,67
"73",50000,1621
"74",10001,7561
"75",10003,15682
"76",10005,7938
"77",10000,31181
"78",34001,10782
"79",34003,3295
"80",34005,3454
"81",34007,9402
"82",34009,1444
"83",34011,2641
"84",34013,18104
"85",34015,2375
"86",34017,7173
"87",34019,438
"88",34021,5125
"89",34023,1846
"90",34025,8279
"91",34027,1940
"92",34029,438
"93",34031,2401
"94",34033,3324
"95",34035,1414
"96",34037,168
"97",34039,5353
"98",34041,364
"99",34000,89760
"100",36001,1222
"101",36003,325
"102",36007,725
"103",36009,333
"104",36011,661
"105",36013,169
"106",36015,593
"107",36017,196
"108",36019,251
"109",36021,1103
"110",36023,71
"111",36025,226
"112",36027,2367
"113",36029,2059
"114",36031,82
"115",36033,53
"116",36035,317
"117",36037,162
"118",36039,513
"119",36041,0
"120",36043,196
"121",36045,244
"122",36047,22708
"123",36049,13
"124",36051,344
"125",36053,296
"126",36055,1224
"127",36057,213
"128",36059,2317
"129",36061,64651
"130",36063,435
"131",36065,632
"132",36067,1296
"133",36069,365
"134",36071,3081
"135",36073,147
"136",36075,437
"137",36077,104
"138",36079,190
"139",36081,3198
"140",36083,798
"141",36085,1152
"142",36087,1534
"143",36089,56
"144",36091,697
"145",36093,288
"146",36095,224
"147",36097,184
"148",36099,122
"149",36101,357
"150",36103,2771
"151",36105,64
"152",36107,242
"153",36109,533
"154",36111,2026
"155",36113,25
"156",36115,197
"157",36117,194
"158",36119,8986
"159",36121,88
"160",36123,134
"161",36000,134191
"162",42001,325
"163",42003,34217
"164",42005,495
"165",42007,1235
"166",42009,365
"167",42011,1007
"168",42013,786
"169",42015,234
"170",42017,1832
"171",42019,217
"172",42021,640
"173",42023,31
"174",42025,27
"175",42027,265
"176",42029,10622
"177",42031,24
"178",42033,315
"179",42035,209
"180",42037,119
"181",42039,355
"182",42041,1788
"183",42043,6536
"184",42045,11897
"185",42047,34
"186",42049,392
"187",42051,5852
"188",42053,8
"189",42055,1716
"190",42057,94
"191",42059,389
"192",42061,305
"193",42063,183
"194",42065,105
"195",42067,171
"196",42069,696
"197",42071,2299
"198",42073,699
"199",42075,215
"200",42077,247
"201",42079,924
"202",42081,1182
"203",42083,251
"204",42085,621
"205",42087,172
"206",42089,185
"207",42091,6021
"208",42093,77
"209",42095,615
"210",42097,237
"211",42099,73
"212",42101,84459
"213",42103,72
"214",42105,54
"215",42107,242
"216",42109,4
"217",42111,246
"218",42113,2
"219",42115,114
"220",42117,73
"221",42119,59
"222",42121,541
"223",42123,75
"224",42125,5888
"225",42127,20
"226",42129,2641
"227",42131,12
"228",42133,2113
"229",42000,193919
"230",17001,1880
"231",17003,7775
"232",17005,160
"233",17007,43
"234",17009,6
"235",17011,223
"236",17013,0
"237",17015,13
"238",17017,4
"239",17019,950
"240",17021,181
"241",17023,74
"242",17025,26
"243",17027,285
"244",17029,201
"245",17031,46627
"246",17033,38
"247",17035,7
"248",17037,151
"249",17039,65
"250",17041,58
"251",17043,171
"252",17045,312
"253",17047,86
"254",17049,23
"255",17051,19
"256",17053,87
"257",17055,19
"258",17057,248
"259",17059,606
"260",17061,62
"261",17063,78
"262",17065,3
"263",17067,59
"264",17069,140
"265",17071,15
"266",17073,175
"267",17075,172
"268",17077,2696
"269",17079,69
"270",17081,378
"271",17083,89
"272",17085,20
"273",17087,164
"274",17089,760
"275",17091,315
"276",17093,51
"277",17095,770
"278",17097,491
"279",17099,311
"280",17101,289
"281",17103,62
"282",17105,397
"283",17107,377
"284",17109,123
"285",17111,29
"286",17113,1118
"287",17115,906
"288",17117,186
"289",17119,3146
"290",17121,651
"291",17123,41
"292",17125,10
"293",17127,2584
"294",17129,107
"295",17131,34
"296",17133,13
"297",17135,238
"298",17137,1361
"299",17139,4
"300",17141,33
"301",17143,1737
"302",17145,814
"303",17147,12
"304",17149,162
"305",17151,523
"306",17153,5911
"307",17155,10
"308",17157,1525
"309",17159,15
"310",17161,822
"311",17163,8110
"312",17165,918
"313",17167,3633
"314",17169,6
"315",17171,15
"316",17173,75
"317",17175,9
"318",17177,82
"319",17179,25
"320",17181,211
"321",17183,2038
"322",17185,45
"323",17187,576
"324",17189,73
"325",17191,11
"326",17193,470
"327",17195,62
"328",17197,1134
"329",17199,866
"330",17201,257
"331",17203,37
"332",17000,109049
"333",18001,2
"334",18003,601
"335",18005,319
"336",18007,71
"337",18009,40
"338",18011,123
"339",18013,1
"340",18015,7
"341",18017,240
"342",18019,2745
"343",18021,227
"344",18023,84
"345",18025,0
"346",18027,210
"347",18029,180
"348",18031,89
"349",18033,21
"350",18035,1460
"351",18037,9
"352",18039,91
"353",18041,440
"354",18043,1749
"355",18045,30
"356",18047,6
"357",18049,6
"358",18051,1445
"359",18053,1528
"360",18055,85
"361",18057,555
"362",18059,125
"363",18061,293
"364",18063,301
"365",18065,415
"366",18067,490
"367",18069,16
"368",18071,136
"369",18073,6
"370",18075,171
"371",18077,604
"372",18079,295
"373",18081,360
"374",18083,572
"375",18085,28
"376",18087,10
"377",18089,493
"378",18091,338
"379",18093,345
"380",18095,690
"381",18097,23256
"382",18099,71
"383",18101,18
"384",18103,109
"385",18105,438
"386",18107,246
"387",18109,94
"388",18111,20
"389",18113,26
"390",18115,144
"391",18117,363
"392",18119,89
"393",18121,160
"394",18123,193
"395",18125,133
"396",18127,8
"397",18129,963
"398",18131,2
"399",18133,221
"400",18135,235
"401",18137,31
"402",18139,418
"403",18141,722
"404",18143,1
"405",18145,483
"406",18147,837
"407",18149,14
"408",18151,22
"409",18153,120
"410",18155,48
"411",18157,387
"412",18159,9
"413",18161,101
"414",18163,6548
"415",18165,121
"416",18167,3323
"417",18169,167
"418",18171,18
"419",18173,456
"420",18175,8
"421",18177,1591
"422",18179,3
"423",18181,11
"424",18183,40
"425",18000,60320
"426",26001,9
"427",26003,12
"428",26005,241
"429",26007,3
"430",26009,35
"431",26011,6
"432",26013,2
"433",26015,23
"434",26017,188
"435",26019,89
"436",26021,713
"437",26023,50
"438",26025,690
"439",26027,1444
"440",26029,89
"441",26031,34
"442",26033,43
"443",26035,3
"444",26037,38
"445",26039,2
"446",26041,34
"447",26043,9
"448",26045,74
"449",26047,44
"450",26049,416
"451",26051,37
"452",26053,6
"453",26055,32
"454",26057,92
"455",26059,22
"456",26061,61
"457",26063,8
"458",26065,404
"459",26067,90
"460",26069,5
"461",26071,8
"462",26073,135
"463",26075,399
"464",26077,790
"465",26079,23
"466",26081,729
"467",26083,3
"468",26085,5
"469",26087,28
"470",26089,22
"471",26091,245
"472",26093,35
"473",26095,3
"474",26097,11
"475",26099,102
"476",26101,20
"477",26103,83
"478",26105,6
"479",26107,237
"480",26109,7
"481",26111,119
"482",26113,15
"483",26115,88
"484",26117,105
"485",26119,1
"486",26121,79
"487",26123,19
"488",26125,251
"489",26127,25
"490",26129,2
"491",26131,2
"492",26133,39
"493",26135,4
"494",26137,1
"495",26139,42
"496",26141,3
"497",26143,2
"498",26145,343
"499",26147,65
"500",26149,88
"501",26151,8
"502",26153,5
"503",26155,39
"504",26157,21
"505",26159,535
"506",26161,1130
"507",26163,6085
"508",26165,60
"509",26000,17115
"510",39001,184
"511",39003,1030
"512",39005,25
"513",39007,217
"514",39009,1240
"515",39011,36
"516",39013,1782
"517",39015,1288
"518",39017,1781
"519",39019,25
"520",39021,1410
"521",39023,5583
"522",39025,865
"523",39027,939
"524",39029,967
"525",39031,97
"526",39033,77
"527",39035,8763
"528",39037,376
"529",39039,23
"530",39041,671
"531",39043,311
"532",39045,449
"533",39047,1231
"534",39049,14006
"535",39051,6
"536",39053,1875
"537",39055,9
"538",39057,3970
"539",39059,489
"540",39061,24300
"541",39063,249
"542",39065,556
"543",39067,612
"544",39069,8
"545",39071,1379
"546",39073,143
"547",39075,8
"548",39077,284
"549",39079,708
"550",39081,1647
"551",39083,323
"552",39085,237
"553",39087,1789
"554",39089,432
"555",39091,777
"556",39093,1521
"557",39095,1918
"558",39097,745
"559",39099,2083
"560",39101,232
"561",39103,114
"562",39105,690
"563",39107,115
"564",39109,1109
"565",39111,90
"566",39113,5481
"567",39115,147
"568",39117,56
"569",39119,1686
"570",39121,44
"571",39123,31
"572",39125,502
"573",39127,563
"574",39129,695
"575",39131,717
"576",39133,192
"577",39135,265
"578",39137,26
"579",39139,253
"580",39141,2382
"581",39143,146
"582",39145,1016
"583",39147,157
"584",39149,231
"585",39151,752
"586",39153,757
"587",39155,208
"588",39157,194
"589",39159,264
"590",39161,327
"591",39163,213
"592",39165,729
"593",39167,1378
"594",39169,70
"595",39171,5
"596",39173,150
"597",39175,21
"598",39000,111452
"599",55001,4
"600",55003,8
"601",55005,18
"602",55007,8
"603",55009,69
"604",55011,1
"605",55013,6
"606",55015,3
"607",55017,7
"608",55019,15
"609",55021,18
"610",55023,3
"611",55025,173
"612",55027,43
"613",55029,3
"614",55031,184
"615",55033,12
"616",55035,33
"617",55037,0
"618",55039,54
"619",55041,2
"620",55043,55
"621",55045,6
"622",55047,8
"623",55049,20
"624",55051,3
"625",55053,2
"626",55055,22
"627",55057,13
"628",55059,40
"629",55061,0
"630",55063,74
"631",55065,5
"632",55067,10
"633",55069,12
"634",55071,16
"635",55073,12
"636",55075,11
"637",55077,9
"638",55079,996
"639",55081,36
"640",55083,2
"641",55085,3
"642",55087,28
"643",55089,7
"644",55091,1
"645",55093,15
"646",55095,5
"647",55097,5
"648",55099,6
"649",55101,115
"650",55103,13
"651",55105,157
"652",55107,2
"653",55109,3
"654",55111,30
"655",55113,0
"656",55115,31
"657",55117,19
"658",55119,24
"659",55121,2
"660",55123,116
"661",55125,10
"662",55127,64
"663",55129,3
"664",55131,6
"665",55133,74
"666",55135,18
"667",55137,11
"668",55139,110
"669",55141,6
"670",55000,2900
"671",19001,21
"672",19003,13
"673",19005,19
"674",19007,486
"675",19009,5
"676",19011,9
"677",19013,29
"678",19015,105
"679",19017,6
"680",19019,18
"681",19021,0
"682",19023,1
"683",19025,11
"684",19027,31
"685",19029,22
"686",19031,21
"687",19033,148
"688",19035,5
"689",19037,0
"690",19039,43
"691",19041,0
"692",19043,26
"693",19045,436
"694",19047,25
"695",19049,131
"696",19051,43
"697",19053,34
"698",19055,2
"699",19057,429
"700",19059,5
"701",19061,96
"702",19063,19
"703",19065,107
"704",19067,17
"705",19069,10
"706",19071,39
"707",19073,1
"708",19075,11
"709",19077,2
"710",19079,37
"711",19081,11
"712",19083,46
"713",19085,15
"714",19087,264
"715",19089,12
"716",19091,4
"717",19093,2
"718",19095,5
"719",19097,0
"720",19099,182
"721",19101,79
"722",19103,65
"723",19105,83
"724",19107,17
"725",19109,6
"726",19111,1471
"727",19113,258
"728",19115,17
"729",19117,83
"730",19119,4
"731",19121,5
"732",19123,677
"733",19125,93
"734",19127,148
"735",19129,47
"736",19131,5
"737",19133,0
"738",19135,2371
"739",19137,48
"740",19139,137
"741",19141,2
"742",19143,6
"743",19145,262
"744",19147,4
"745",19149,10
"746",19151,3
"747",19153,3591
"748",19155,353
"749",19157,55
"750",19159,1
"751",19161,30
"752",19163,572
"753",19165,7
"754",19167,2
"755",19169,8
"756",19171,33
"757",19173,61
"758",19175,70
"759",19177,60
"760",19179,624
"761",19181,47
"762",19183,104
"763",19185,9
"764",19187,84
"765",19189,2
"766",19191,18
"767",19193,317
"768",19195,16
"769",19197,4
"770",19000,14973
"771",20001,1047
"772",20003,161
"773",20005,2992
"774",20007,72
"775",20009,388
"776",20011,1215
"777",20013,457
"778",20015,149
"779",20017,103
"780",20019,118
"781",20021,1181
"782",20023,0
"783",20025,21
"784",20027,111
"785",20029,58
"786",20031,75
"787",20033,0
"788",20035,571
"789",20037,1563
"790",20039,17
"791",20041,162
"792",20043,683
"793",20045,2281
"794",20047,50
"795",20049,6
"796",20051,69
"797",20053,113
"798",20055,189
"799",20057,93
"800",20059,490
"801",20061,587
"802",20063,55
"803",20065,595
"804",20067,21
"805",20069,14
"806",20071,2
"807",20073,32
"808",20075,25
"809",20077,37
"810",20079,415
"811",20081,9
"812",20083,67
"813",20085,153
"814",20087,451
"815",20089,0
"816",20091,611
"817",20093,1
"818",20095,32
"819",20097,8
"820",20099,1756
"821",20101,1
"822",20103,4071
"823",20105,27
"824",20107,323
"825",20109,298
"826",20111,786
"827",20113,3
"828",20115,132
"829",20117,244
"830",20119,32
"831",20121,873
"832",20123,46
"833",20125,2966
"834",20127,317
"835",20129,20
"836",20131,164
"837",20133,376
"838",20135,0
"839",20137,28
"840",20139,362
"841",20141,69
"842",20143,42
"843",20145,81
"844",20147,67
"845",20149,132
"846",20151,218
"847",20153,0
"848",20155,904
"849",20157,8
"850",20159,132
"851",20161,311
"852",20163,79
"853",20165,14
"854",20167,54
"855",20169,509
"856",20171,2
"857",20173,2652
"858",20175,2
"859",20177,5722
"860",20179,29
"861",20181,16
"862",20183,5
"863",20185,127
"864",20187,2
"865",20189,81
"866",20191,328
"867",20193,7
"868",20195,26
"869",20197,708
"870",20199,36
"871",20201,8
"872",20203,3
"873",20205,85
"874",20207,24
"875",20209,11172
"876",20000,54030
"877",27001,46
"878",27003,41
"879",27005,4
"880",27007,11
"881",27009,2
"882",27011,3
"883",27013,8
"884",27015,2
"885",27017,0
"886",27019,4
"887",27021,36
"888",27023,5
"889",27025,4
"890",27027,15
"891",27029,0
"892",27031,0
"893",27033,2
"894",27035,2
"895",27037,40
"896",27039,27
"897",27041,5
"898",27043,9
"899",27045,11
"900",27047,7
"901",27049,45
"902",27051,0
"903",27053,2646
"904",27055,1
"905",27057,15
"906",27059,4
"907",27061,12
"908",27063,2
"909",27065,0
"910",27067,5
"911",27069,2
"912",27071,10
"913",27073,5
"914",27075,0
"915",27079,23
"916",27081,1
"917",27083,5
"918",27085,12
"919",27087,0
"920",27089,3
"921",27091,4
"922",27093,3
"923",27095,6
"924",27097,6
"925",27099,21
"926",27101,1
"927",27103,11
"928",27105,0
"929",27107,2
"930",27109,33
"931",27111,52
"932",27113,7
"933",27115,11
"934",27117,1
"935",27119,27
"936",27121,3
"937",27123,3154
"938",27125,0
"939",27127,11
"940",27129,1
"941",27131,21
"942",27133,3
"943",27135,2
"944",27137,439
"945",27139,1
"946",27141,9
"947",27143,6
"948",27145,14
"949",27147,20
"950",27149,2
"951",27151,1
"952",27153,2
"953",27155,2
"954",27157,11
"955",27159,1
"956",27161,5
"957",27163,71
"958",27165,1
"959",27167,3
"960",27169,22
"961",27171,18
"962",27173,1
"963",27000,7084
"964",29001,216
"965",29003,130
"966",29005,14
"967",29007,1617
"968",29009,6
"969",29011,24
"970",29013,238
"971",29015,136
"972",29017,30
"973",29019,4185
"974",29021,4457
"975",29023,1372
"976",29025,278
"977",29027,3514
"978",29029,46
"979",29031,1990
"980",29033,1019
"981",29035,2
"982",29037,510
"983",29039,13
"984",29041,2232
"985",29043,51
"986",29045,50
"987",29047,1052
"988",29049,769
"989",29051,2157
"990",29053,2878
"991",29055,35
"992",29057,235
"993",29059,2
"994",29061,258
"995",29063,64
"996",29065,18
"997",29067,8
"998",29069,96
"999",29071,1365
"1000",29073,41
"1001",29075,11
"1002",29077,2625
"1003",29079,159
"1004",29081,28
"1005",29083,842
"1006",29085,7
"1007",29087,118
"1008",29089,3152
"1009",29091,127
"1010",29093,179
"1011",29095,24936
"1012",29097,1368
"1013",29099,1565
"1014",29101,1251
"1015",29103,168
"1016",29105,216
"1017",29107,2869
"1018",29109,91
"1019",29111,776
"1020",29113,1362
"1021",29115,668
"1022",29117,596
"1023",29119,2
"1024",29121,1004
"1025",29123,280
"1026",29125,8
"1027",29127,2894
"1028",29129,33
"1029",29131,96
"1030",29133,2006
"1031",29135,503
"1032",29137,1223
"1033",29139,1176
"1034",29141,410
"1035",29143,2097
"1036",29145,539
"1037",29147,155
"1038",29149,9
"1039",29151,149
"1040",29153,16
"1041",29155,1533
"1042",29157,228
"1043",29159,2715
"1044",29161,136
"1045",29163,3350
"1046",29165,719
"1047",29167,138
"1048",29169,22
"1049",29171,20
"1050",29173,610
"1051",29175,2458
"1052",29177,1215
"1053",29179,2
"1054",29181,5
"1055",29183,1718
"1056",29185,184
"1057",29187,556
"1058",29189,4253
"1059",29186,386
"1060",29195,3784
"1061",29197,4
"1062",29199,45
"1063",29201,545
"1064",29203,0
"1065",29205,558
"1066",29207,24
"1067",29209,1
"1068",29211,93
