"","fips","n10"
"1069",29213,1
"1070",29215,2
"1071",29217,138
"1072",29219,478
"1073",29221,403
"1074",29223,23
"1075",29225,87
"1076",29227,0
"1077",29229,236
"1078",29510,43960
"1079",29000,157452
"1080",31001,97
"1081",31003,9
"1082",31007,0
"1083",31009,14
"1084",31011,5
"1085",31013,55
"1086",31015,3
"1087",31017,5
"1088",31019,58
"1089",31021,5
"1090",31023,12
"1091",31025,30
"1092",31027,2
"1093",31029,0
"1094",31031,80
"1095",31033,4
"1096",31035,9
"1097",31037,12
"1098",31039,1
"1099",31041,54
"1100",31043,12
"1101",31045,105
"1102",31047,11
"1103",31049,0
"1104",31051,0
"1105",31053,56
"1106",31055,5208
"1107",31057,8
"1108",31059,8
"1109",31061,2
"1110",31063,1
"1111",31065,7
"1112",31067,58
"1113",31069,4
"1114",31071,14
"1115",31073,1
"1116",31075,15
"1117",31077,5
"1118",31079,129
"1119",31081,29
"1120",31083,24
"1121",31085,4
"1122",31087,1
"1123",31089,10
"1124",31091,0
"1125",31093,3
"1126",31095,33
"1127",31097,1
"1128",31099,15
"1129",31101,0
"1130",31103,7
"1131",31105,2
"1132",31107,8
"1133",31109,870
"1134",31111,25
"1135",31113,0
"1136",31115,4
"1137",31117,3
"1138",31119,61
"1139",31121,28
"1140",31123,6
"1141",31125,12
"1142",31127,19
"1143",31129,4
"1144",31131,81
"1145",31133,0
"1146",31135,0
"1147",31137,8
"1148",31139,0
"1149",31141,15
"1150",31143,6
"1151",31145,4
"1152",31147,83
"1153",31149,1
"1154",31151,23
"1155",31153,36
"1156",31155,21
"1157",31157,16
"1158",31159,8
"1159",31161,1
"1160",31163,5
"1161",31165,14
"1162",31167,1
"1163",31169,2
"1164",31171,11
"1165",31173,13
"1166",31175,2
"1167",31177,2
"1168",31179,1
"1169",31181,6
"1170",31183,33
"1171",31185,28
"1172",31000,7689
"1173",38001,0
"1174",38003,2
"1175",38005,9
"1176",38007,6
"1177",38009,10
"1178",38011,1
"1179",38013,4
"1180",38015,54
"1181",38017,120
"1182",38019,14
"1183",38021,6
"1184",38023,3
"1185",38025,0
"1186",38027,2
"1187",38029,9
"1188",38031,3
"1189",38035,60
"1190",38039,15
"1191",38041,8
"1192",38043,11
"1193",38045,5
"1194",38047,1
"1195",38049,14
"1196",38051,3
"1197",38053,2
"1198",38055,4
"1199",38057,0
"1200",38059,12
"1201",38061,1
"1202",38063,1
"1203",38065,0
"1204",38067,5
"1205",38069,25
"1206",38071,44
"1207",38073,8
"1208",38075,0
"1209",38077,11
"1210",38079,6
"1211",38081,1
"1212",38083,0
"1213",38089,6
"1214",38091,3
"1215",38093,8
"1216",38095,19
"1217",38097,2
"1218",38099,5
"1219",38101,67
"1220",38103,3
"1221",38105,24
"1222",38000,617
"1223",46001,1
"1224",46003,1
"1225",46005,39
"1226",46007,0
"1227",46009,1
"1228",46011,21
"1229",46013,74
"1230",46015,2
"1231",46017,1
"1232",46019,0
"1233",46021,0
"1234",46023,0
"1235",46025,4
"1236",46027,0
"1237",46029,25
"1238",46031,3
"1239",46033,4
"1240",46035,18
"1241",46037,1
"1242",46039,5
"1243",46041,0
"1244",46043,2
"1245",46045,5
"1246",46047,20
"1247",46049,3
"1248",46051,0
"1249",46053,20
"1250",46057,0
"1251",46059,2
"1252",46061,1
"1253",46063,0
"1254",46065,13
"1255",46067,3
"1256",46069,1
"1257",46073,0
"1258",46077,13
"1259",46079,1
"1260",46081,177
"1261",46083,2
"1262",46085,27
"1263",46087,5
"1264",46089,0
"1265",46091,6
"1266",46093,30
"1267",46095,0
"1268",46097,0
"1269",46099,72
"1270",46101,2
"1271",46103,33
"1272",46105,2
"1273",0,10
"1274",46107,0
"1275",46109,3
"1276",46111,3
"1277",46111.1015625,0
"1278",46113,0
"1279",46115,0
"1280",46117,38
"1281",46117.1015625,1
"1282",46119,49
"1283",46121,5
"1284",46123,5
"1285",46125,0
"1286",46127,2
"1287",46129,0
"1288",46131,0
"1289",46133,0
"1290",46135,61
"1291",46000,817
"1292",51001,13273
"1293",51003,9673
"1294",51005,2945
"1295",51007,5490
"1296",51009,7465
"1297",51011,3089
"1298",51013,2645
"1299",51015,4541
"1300",51017,1176
"1301",51019,8455
"1302",51021,133
"1303",51023,3495
"1304",51025,11366
"1305",51027,4
"1306",51029,7570
"1307",51031,9002
"1308",51033,8750
"1309",51035,268
"1310",51036,3765
"1311",51037,8335
"1312",51041,7527
"1313",51043,1900
"1314",51045,207
"1315",51047,5262
"1316",51049,6053
"1317",51051,7
"1318",51053,9368
"1319",51055,7992
"1320",51057,5315
"1321",51059,4864
"1322",51061,7486
"1323",51063,837
"1324",51065,3374
"1325",51067,5435
"1326",51069,694
"1327",51071,755
"1328",51073,5907
"1329",51075,5230
"1330",51077,939
"1331",51079,1339
"1332",51081,7393
"1333",51083,20013
"1334",51085,7040
"1335",51087,6837
"1336",51089,7462
"1337",51091,260
"1338",51093,7512
"1339",51095,3034
"1340",51097,5373
"1341",51099,2913
"1342",51101,4855
"1343",51103,5139
"1344",51105,952
"1345",51107,5221
"1346",51109,7883
"1347",51111,6811
"1348",51113,3264
"1349",51115,2513
"1350",51117,16394
"1351",51119,4636
"1352",51121,2323
"1353",51123,15536
"1354",51125,5263
"1355",51127,2791
"1356",51129,31791
"1357",51131,9314
"1358",51133,4267
"1359",51135,7347
"1360",51137,5526
"1361",51139,1166
"1362",51141,1618
"1363",51143,20163
"1364",51145,3633
"1365",51147,8458
"1366",51149,4551
"1367",51151,5818
"1368",51153,2825
"1369",51155,2930
"1370",51157,2148
"1371",51159,3071
"1372",51161,3525
"1373",51163,3528
"1374",51165,2335
"1375",51167,1025
"1376",51169,503
"1377",51171,493
"1378",51173,981
"1379",51175,16091
"1380",51177,3593
"1381",51179,1720
"1382",51181,6005
"1383",51183,8962
"1384",51185,2820
"1385",51187,1131
"1386",51189,4334
"1387",51191,2312
"1388",51193,4668
"1389",51195,2861
"1390",51197,2188
"1391",51199,3764
"1392",51510,4188
"1393",51520,1144
"1394",51530,416
"1395",51540,2524
"1396",51560,1092
"1397",51590,6207
"1398",51630,1480
"1399",51680,9466
"1400",51700,7259
"1401",51710,25039
"1402",51730,11014
"1403",51740,11617
"1404",51750,665
"1405",51760,46733
"1406",51770,7924
"1407",51790,2476
"1408",51830,NA
"1409",51840,1038
"1410",51000,671096
"1411",1001,11717
"1412",1003,5110
"1413",1005,20456
"1414",1007,7710
"1415",1009,1181
"1416",1011,25362
"1417",1013,15373
"1418",1015,10757
"1419",1017,18660
"1420",1019,2606
"1421",1021,4759
"1422",1023,11503
"1423",1025,17311
"1424",1027,2648
"1425",1029,711
"1426",1031,5782
"1427",1033,9449
"1428",1035,10079
"1429",1037,6256
"1430",1039,8001
"1431",1041,7514
"1432",1043,533
"1433",1045,5810
"1434",1047,43511
"1435",1049,854
"1436",1051,13246
"1437",1053,5569
"1438",1055,6804
"1439",1057,1866
"1440",1059,1842
"1441",1061,4305
"1442",1063,19705
"1443",1065,21987
"1444",1067,10150
"1445",1069,9597
"1446",1071,3136
"1447",1073,90617
"1448",1075,3180
"1449",1077,7096
"1450",1079,6933
"1451",1081,19643
"1452",1083,10255
"1453",1085,28125
"1454",1087,22039
"1455",1089,18894
"1456",1091,30846
"1457",1093,520
"1458",1095,1365
"1459",1097,34719
"1460",1099,15727
"1461",1101,56867
"1462",1103,8198
"1463",1105,24494
"1464",1107,12951
"1465",1109,14437
"1466",1111,5717
"1467",1113,20198
"1468",1115,3632
"1469",1117,7641
"1470",1119,23322
"1471",1121,18265
"1472",1123,11457
"1473",1125,19026
"1474",1127,6538
"1475",1129,6064
"1476",1131,27602
"1477",1133,54
"1478",1000,908282
"1479",5001,4269
"1480",5003,13276
"1481",5005,7
"1482",5007,110
"1483",5009,7
"1484",5011,4641
"1485",5013,3413
"1486",5015,66
"1487",5017,17682
"1488",5019,7367
"1489",5021,10
"1490",5023,7
"1491",5025,4334
"1492",5027,10869
"1493",5029,8298
"1494",5031,1328
"1495",5033,2063
"1496",5035,19000
"1497",5037,6127
"1498",5039,4657
"1499",5041,12129
"1500",5043,11789
"1501",5045,4460
"1502",5047,382
"1503",5049,44
"1504",5051,4665
"1505",5053,994
"1506",5055,40
"1507",5057,14100
"1508",5059,1960
"1509",5061,3498
"1510",5063,1264
"1511",5065,242
"1512",5067,6203
"1513",5069,37692
"1514",5071,517
"1515",5073,7181
"1516",5075,750
"1517",5077,19003
"1518",5079,9967
"1519",5081,5698
"1520",5083,640
"1521",5085,11268
"1522",5087,45
"1523",5089,0
"1524",5091,7163
"1525",5093,13472
"1526",5095,12526
"1527",5097,304
"1528",5099,6790
"1529",5101,10
"1530",5103,12333
"1531",5105,910
"1532",5107,26354
"1533",5109,918
"1534",5111,2121
"1535",5113,46
"1536",5115,1867
"1537",5117,4481
"1538",5119,35462
"1539",5121,515
"1540",5123,15508
"1541",5125,1833
"1542",5127,22
"1543",5129,104
"1544",5131,5410
"1545",5133,2296
"1546",5135,83
"1547",5137,94
"1548",5139,13747
"1549",5141,220
"1550",5143,614
"1551",5145,2162
"1552",5147,11705
"1553",5149,1759
"1554",5000,442891
"1555",12001,19092
"1556",12003,1159
"1557",12007,3987
"1558",12009,1399
"1559",12013,2140
"1560",12017,3635
"1561",12019,2453
"1562",12023,8411
"1563",12025,4194
"1564",12027,2351
"1565",12031,37270
"1566",12033,15111
"1567",12037,2487
"1568",12039,14965
"1569",12047,5533
"1570",12053,2781
"1571",12057,16445
"1572",12059,1194
"1573",12063,14254
"1574",12065,13114
"1575",12067,1361
"1576",12069,3627
"1577",12071,937
"1578",12073,14726
"1579",12075,4727
"1580",12077,2111
"1581",12079,9410
"1582",12081,2346
"1583",12083,16376
"1584",12087,5842
"1585",12089,5553
"1586",12095,7604
"1587",12097,927
"1588",12099,2220
"1589",12101,2456
"1590",12105,7419
"1591",12107,6804
"1592",12109,5454
"1593",12111,865
"1594",12113,4234
"1595",12119,2255
"1596",12121,7813
"1597",12123,2689
"1598",12127,6592
"1599",12129,2384
"1600",12131,4997
"1601",12133,4965
"1602",12000,308669
"1603",13001,2863
"1604",13007,5718
"1605",13009,11005
"1606",13011,2321
"1607",13015,6348
"1608",13017,4901
"1609",13019,6263
"1610",13021,27481
"1611",13027,14086
"1612",13029,3337
"1613",13031,10591
"1614",13033,22462
"1615",13035,7200
"1616",13037,8361
"1617",13039,5113
"1618",13041,3616
"1619",13045,6383
"1620",13047,476
"1621",13049,1189
"1622",13051,43981
"1623",13053,3864
"1624",13055,2454
"1625",13057,1168
"1626",13059,11767
"1627",13061,6569
"1628",13063,4632
"1629",13065,3378
"1630",13067,7418
"1631",13069,7734
"1632",13071,4617
"1633",13073,9198
"1634",13077,16267
"1635",13079,4922
"1636",13081,8616
"1637",13083,291
"1638",13085,152
"1639",13087,16738
"1640",13089,8362
"1641",13091,8460
"1642",13093,12728
"1643",13095,12049
"1644",13097,2171
"1645",13099,11273
"1646",13101,990
"1647",13103,4278
"1648",13105,12082
"1649",13107,9990
"1650",13111,162
"1651",13113,3815
"1652",13115,10482
"1653",13117,1098
"1654",13119,3974
"1655",13121,57985
"1656",13123,71
"1657",13125,1507
"1658",13127,9774
"1659",13129,1356
"1660",13131,7403
"1661",13133,11636
"1662",13135,4431
"1663",13137,711
"1664",13139,4030
"1665",13141,14268
"1666",13143,2027
"1667",13145,12865
"1668",13147,5080
"1669",13149,3756
"1670",13151,10184
"1671",13153,17388
"1672",13155,4916
"1673",13157,8613
"1674",13159,11484
"1675",13161,1593
"1676",13163,12979
"1677",13165,7296
"1678",13167,5557
"1679",13169,9288
"1680",13175,17544
"1681",13177,9992
"1682",13179,8355
"1683",13181,5175
"1684",13185,12955
"1685",13187,320
"1686",13189,5985
"1687",13191,4978
"1688",13193,10581
"1689",13195,5149
"1690",13197,5364
"1691",13199,14730
"1692",13201,3257
"1693",13203,718
"1694",13205,11649
"1695",13207,13656
"1696",13209,7310
"1697",13211,13414
"1698",13213,402
"1699",13215,16747
"1700",13217,9458
"1701",13219,5162
"1702",13221,11338
"1703",13223,1588
"1704",13227,440
"1705",13229,2742
"1706",13231,10159
"1707",13233,5697
"1708",13235,13504
"1709",13237,10178
"1710",13239,3588
"1711",13241,156
"1712",13243,12986
"1713",13245,28390
"1714",13247,3592
"1715",13249,3291
"1716",13251,12165
"1717",13255,10060
"1718",13257,2222
"1719",13259,10381
"1720",13261,21243
"1721",13263,8230
"1722",13265,6450
"1723",13267,5841
"1724",13269,5379
"1725",13271,4761
"1726",13273,16607
"1727",13275,17086
"1728",13277,3777
"1729",13279,3411
"1730",13281,15
"1731",13285,15399
"1732",13287,4018
"1733",13289,7396
"1734",13291,64
"1735",13293,6998
"1736",13295,2451
"1737",13297,10070
"1738",13299,8914
"1739",13301,8132
"1740",13303,17393
"1741",13305,3309
"1742",13307,4182
"1743",13311,397
"1744",13313,1719
"1745",13315,5505
"1746",13317,16598
"1747",13319,5155
"1748",13321,9517
"1749",13000,1176987
"1750",22001,6546
"1751",22005,11255
"1752",22007,10105
"1753",22009,12039
"1754",22013,9464
"1755",22015,16735
"1756",22017,36142
"1757",22019,16562
"1758",22021,3465
"1759",22023,538
"1760",22025,5195
"1761",22027,14938
"1762",22029,11941
"1763",22031,17932
"1764",22033,21342
"1765",22035,10390
"1766",22037,14536
"1767",22041,5264
"1768",22043,4869
"1769",22045,14474
"1770",22047,19145
"1771",22049,3996
"1772",22051,6785
"1773",22055,10734
"1774",22057,7973
"1775",22059,1953
"1776",22061,7289
"1777",22063,1377
"1778",22065,9455
"1779",22067,13971
"1780",22069,20334
"1781",22071,89262
"1782",22073,14153
"1783",22075,6847
"1784",22077,17147
"1785",22079,21445
"1786",22081,6212
"1787",22083,10463
"1788",22085,4164
"1789",22087,1933
"1790",22089,6720
"1791",22091,4573
"1792",22093,13164
"1793",22095,8126
"1794",22097,31234
"1795",22099,9836
"1796",22101,21266
"1797",22103,6731
"1798",22105,9135
"1799",22107,15613
"1800",22109,11194
"1801",22111,7448
"1802",22113,4500
"1803",22115,3716
"1804",22117,5458
"1805",22119,9900
"1806",22121,9223
"1807",22123,2724
"1808",22125,11012
"1809",22127,3931
"1810",22000,713874
"1811",28001,18908
"1812",28003,4275
"1813",28005,12590
"1814",28007,13219
"1815",28009,5037
"1816",28011,42763
"1817",28013,3812
"1818",28015,13475
"1819",28017,12714
"1820",28019,4169
"1821",28021,13608
"1822",28023,10262
"1823",28025,14105
"1824",28027,30382
"1825",28029,19981
"1826",28031,5224
"1827",28033,17572
"1828",28035,7683
"1829",28037,6823
"1830",28039,1827
"1831",28041,1347
"1832",28043,11161
"1833",28045,4339
"1834",28047,10643
"1835",28049,45407
"1836",28051,31197
"1837",28055,9946
"1838",28057,1198
"1839",28059,5467
"1840",28061,9013
"1841",28063,14287
"1842",28065,6757
"1843",28067,8417
"1844",28069,11691
"1845",28071,9904
"1846",28073,3619
"1847",28075,21875
"1848",28077,5147
"1849",28079,6171
"1850",28081,10667
"1851",28083,30628
"1852",28085,12054
"1853",28087,21784
"1854",28089,27298
"1855",28091,6063
"1856",28093,19342
"1857",28095,19535
"1858",28097,8927
"1859",28099,2949
"1860",28101,8950
"1861",28103,23947
"1862",28105,12675
"1863",28107,21224
"1864",28109,2422
"1865",28111,2581
"1866",28113,17597
"1867",28115,4727
"1868",28117,2875
"1869",28119,8864
"1870",28121,14249
"1871",28123,6896
"1872",28125,13967
"1873",28127,5969
"1874",28129,2899
"1875",28133,23281
"1876",28135,20180
"1877",28137,11535
"1878",28139,2801
"1879",28141,1089
"1880",28143,16910
"1881",28145,4216
"1882",28149,26191
"1883",28151,41600
"1884",28153,5843
"1885",28155,3286
"1886",28157,13904
"1887",28159,6863
"1888",28161,11182
"1889",28163,35502
"1890",28000,1009487
"1891",37001,7173
"1892",37003,910
"1893",37005,340
"1894",37007,13326
"1895",37009,550
"1896",37013,12941
"1897",37015,13503
"1898",37017,8392
"1899",37019,5406
"1900",37021,7982
"1901",37023,2570
"1902",37025,6095
"1903",37027,2416
"1904",37029,2213
"1905",37031,2292
"1906",37033,7651
"1907",37035,3471
"1908",37037,7668
"1909",37039,503
"1910",37041,6159
"1911",37043,158
"1912",37045,5779
"1913",37047,8955
"1914",37049,14310
"1915",37051,15353
"1916",37053,2598
"1917",37055,495
"1918",37057,3744
"1919",37059,2350
"1920",37061,9281
"1921",37063,12383
"1922",37065,19453
"1923",37067,14027
"1924",37069,11564
"1925",37071,8502
"1926",37073,4693
"1927",37075,0
"1928",37077,12239
"1929",37079,6096
"1930",37081,15379
"1931",37083,24328
"1932",37085,6442
"1933",37087,567
"1934",37089,1815
"1935",37091,9098
"1936",37095,3701
"1937",37097,7456
"1938",37099,603
"1939",37101,10169
"1940",37103,4096
"1941",37105,3526
"1942",37107,10225
"1943",37109,2797
"1944",37111,2080
"1945",37113,576
"1946",37115,432
"1947",37117,8838
"1948",37119,25481
"1949",37121,343
"1950",37123,3660
"1951",37125,5637
"1952",37127,14104
"1953",37129,15302
"1954",37131,13062
"1955",37133,4238
"1956",37135,4926
"1957",37137,3773
"1958",37139,8357
"1959",37141,7620
"1960",37143,5589
"1961",37145,7474
"1962",37147,18106
"1963",37149,1094
"1964",37151,3421
"1965",37153,9225
"1966",37155,22518
"1967",37157,10474
"1968",37159,9074
"1969",37161,4288
"1970",37163,10043
"1971",37165,8473
"1972",37167,2132
"1973",37169,2569
"1974",37171,2632
"1975",37173,185
"1976",37175,638
"1977",37177,1642
"1978",37179,9337
"1979",37181,10004
"1980",37183,25870
"1981",37185,13207
"1982",37187,5503
"1983",37189,246
"1984",37191,15579
"1985",37193,2591
"1986",37195,12350
"1987",37197,1174
"1988",37199,233
"1989",37000,697843
"1990",45001,22522
"1991",45003,22850
"1992",45007,26335
"1993",45009,12874
"1994",45011,24647
"1995",45013,26376
"1996",45015,18231
"1997",45017,12739
"1998",45019,56033
"1999",45021,8510
"2000",45023,19140
"2001",45025,10557
"2002",45027,23393
"2003",45029,22296
"2004",45031,21283
"2005",45033,11539
"2006",45035,10982
"2007",45037,20114
"2008",45039,22377
"2009",45041,20340
"2010",45043,16110
"2011",45045,20861
"2012",45047,21302
"2013",45049,16120
"2014",45051,6668
"2015",45055,16444
"2016",45057,13115
"2017",45059,22753
