"","fips","n10"
"2018",45061,17251
"2019",45063,11638
"2020",45067,11208
"2021",45069,18928
"2022",45071,22040
"2023",45073,6848
"2024",45075,36794
"2025",45077,5430
"2026",45079,29533
"2027",45081,11189
"2028",45083,26410
"2029",45085,28103
"2030",45087,15471
"2031",45089,23214
"2032",45091,25275
"2033",45000,835843
"2034",48001,11323
"2035",48003,1
"2036",48005,2435
"2037",48007,136
"2038",48009,3
"2039",48011,0
"2040",48013,228
"2041",48015,5018
"2042",48017,0
"2043",48019,34
"2044",48021,9428
"2045",48023,3
"2046",48025,568
"2047",48027,6302
"2048",48029,11642
"2049",48031,350
"2050",48033,0
"2051",48035,848
"2052",48037,12734
"2053",48039,6237
"2054",48041,8827
"2055",48043,71
"2056",48045,0
"2057",48049,525
"2058",48051,8587
"2059",48053,292
"2060",48055,5378
"2061",48057,491
"2062",48059,4
"2063",48061,74
"2064",48063,4415
"2065",48065,0
"2066",48067,9952
"2067",48069,0
"2068",48071,1032
"2069",48073,7641
"2070",48075,0
"2071",48077,101
"2072",48079,0
"2073",48081,0
"2074",48083,253
"2075",48085,2206
"2076",48087,3
"2077",48089,7074
"2078",48091,232
"2079",48093,12
"2080",48095,7
"2081",48097,1688
"2082",48099,488
"2083",48101,1
"2084",48103,0
"2085",48105,4
"2086",48107,0
"2087",48111,6
"2088",48113,24355
"2089",48115,2
"2090",48117,68
"2091",48119,809
"2092",48121,2210
"2093",48123,4753
"2094",48125,2
"2095",48127,29
"2096",48129,38
"2097",48131,8
"2098",48133,57
"2099",48135,0
"2100",48137,4
"2101",48139,9623
"2102",48141,1562
"2103",48143,589
"2104",48145,12612
"2105",48147,5366
"2106",48149,7361
"2107",48151,9
"2108",48153,0
"2109",48155,6
"2110",48157,11422
"2111",48159,735
"2112",48161,8772
"2113",48163,151
"2114",48165,0
"2115",48167,8747
"2116",48169,36
"2117",48171,116
"2118",48173,5
"2119",48175,1501
"2120",48177,8212
"2121",48179,2
"2122",48181,7753
"2123",48183,7781
"2124",48185,9858
"2125",48187,5681
"2126",48189,5
"2127",48191,2
"2128",48193,8
"2129",48195,0
"2130",48197,40
"2131",48199,2550
"2132",48201,30950
"2133",48203,23698
"2134",48205,3
"2135",48207,84
"2136",48209,2165
"2137",48211,0
"2138",48213,4177
"2139",48215,62
"2140",48217,4856
"2141",48219,0
"2142",48221,212
"2143",48223,3283
"2144",48225,12548
"2145",48227,4
"2146",48231,4579
"2147",48233,1
"2148",48235,1
"2149",48237,118
"2150",48239,2114
"2151",48241,4731
"2152",48243,47
"2153",48245,10676
"2154",48251,1637
"2155",48253,259
"2156",48255,793
"2157",48257,8374
"2158",48259,253
"2159",48263,1
"2160",48265,248
"2161",48267,0
"2162",48269,8
"2163",48271,158
"2164",48275,17
"2165",48277,10993
"2166",48279,1
"2167",48281,436
"2168",48283,93
"2169",48285,4384
"2170",48287,4039
"2171",48289,6878
"2172",48291,3401
"2173",48293,9247
"2174",48295,3
"2175",48297,36
"2176",48299,62
"2177",48301,1
"2178",48303,5
"2179",48305,0
"2180",48307,189
"2181",48309,17234
"2182",48311,58
"2183",48313,2757
"2184",48315,6725
"2185",48317,1
"2186",48319,70
"2187",48321,4457
"2188",48323,96
"2189",48325,449
"2190",48327,24
"2191",48329,26
"2192",48331,9485
"2193",48333,7
"2194",48335,192
"2195",48337,27
"2196",48339,7104
"2197",48341,0
"2198",48343,3706
"2199",48345,0
"2200",48347,7030
"2201",48349,10968
"2202",48351,3864
"2203",48353,111
"2204",48355,742
"2205",48357,0
"2206",48359,0
"2207",48361,1898
"2208",48363,528
"2209",48365,8842
"2210",48367,693
"2211",48369,0
"2212",48371,2
"2213",48373,6594
"2214",48375,149
"2215",48377,31
"2216",48379,616
"2217",48381,0
"2218",48383,2
"2219",48387,8673
"2220",48389,82
"2221",48391,481
"2222",48393,3
"2223",48395,14571
"2224",48397,731
"2225",48399,133
"2226",48401,11314
"2227",48403,1679
"2228",48405,3453
"2229",48407,5193
"2230",48409,79
"2231",48411,103
"2232",48413,44
"2233",48415,1
"2234",48417,126
"2235",48419,5274
"2236",48421,2
"2237",48423,17246
"2238",48425,1
"2239",48427,21
"2240",48429,4
"2241",48431,1
"2242",48433,3
"2243",48435,3
"2244",48437,0
"2245",48439,15418
"2246",48441,639
"2247",48443,4
"2248",48445,1
"2249",48447,11
"2250",48449,3118
"2251",48451,716
"2252",48453,15473
"2253",48455,3195
"2254",48457,2207
"2255",48459,5649
"2256",48461,12
"2257",48463,262
"2258",48465,153
"2259",48467,1534
"2260",48469,3600
"2261",48471,8362
"2262",48473,6712
"2263",48475,3
"2264",48477,12017
"2265",48479,38
"2266",48481,8889
"2267",48483,2
"2268",48485,612
"2269",48487,70
"2270",48491,7370
"2271",48493,956
"2272",48495,1
"2273",48497,67
"2274",48499,3926
"2275",48501,0
"2276",48503,3
"2277",48505,0
"2278",48507,1
"2279",48000,690049
"2280",21001,1475
"2281",21003,910
"2282",21005,734
"2283",21007,1585
"2284",21009,3590
"2285",21011,1336
"2286",21013,2920
"2287",21015,478
"2288",21017,5642
"2289",21019,822
"2290",21021,4153
"2291",21023,339
"2292",21025,260
"2293",21027,1581
"2294",21029,679
"2295",21031,561
"2296",21033,2520
"2297",21035,1069
"2298",21037,735
"2299",21039,393
"2300",21041,530
"2301",21043,110
"2302",21045,278
"2303",21047,15956
"2304",21049,4462
"2305",21051,494
"2306",21053,94
"2307",21055,588
"2308",21057,1024
"2309",21059,5195
"2310",21061,439
"2311",21063,1
"2312",21065,106
"2313",21067,14879
"2314",21069,1027
"2315",21071,99
"2316",21073,3746
"2317",21075,3356
"2318",21077,274
"2319",21079,2284
"2320",21081,292
"2321",21083,2899
"2322",21085,333
"2323",21087,1343
"2324",21089,257
"2325",21091,566
"2326",21093,1826
"2327",21095,564
"2328",21097,1750
"2329",21099,1991
"2330",21101,6818
"2331",21103,1792
"2332",21105,1766
"2333",21107,6573
"2334",21109,22
"2335",21111,45794
"2336",21113,2962
"2337",21115,47
"2338",21117,3228
"2339",21119,157
"2340",21121,1059
"2341",21123,785
"2342",21125,657
"2343",21127,163
"2344",21129,234
"2345",21131,132
"2346",21133,17
"2347",21135,141
"2348",21137,2955
"2349",21139,670
"2350",21141,5349
"2351",21143,1799
"2352",21145,7934
"2353",21149,750
"2354",21151,5698
"2355",21153,54
"2356",21155,2266
"2357",21157,135
"2358",21159,4
"2359",21161,2868
"2360",21163,655
"2361",21165,40
"2362",21167,2171
"2363",21169,794
"2364",21171,705
"2365",21173,3192
"2366",21175,34
"2367",21177,2911
"2368",21179,2935
"2369",21181,896
"2370",21183,1288
"2371",21185,1078
"2372",21187,943
"2373",21189,75
"2374",21191,261
"2375",21193,214
"2376",21195,332
"2377",21197,337
"2378",21199,1187
"2379",21201,70
"2380",21203,125
"2381",21205,59
"2382",21207,207
"2383",21209,4044
"2384",21211,3991
"2385",21213,2165
"2386",21215,758
"2387",21217,1429
"2388",21219,5343
"2389",21221,3322
"2390",21223,142
"2391",21225,2414
"2392",21227,6113
"2393",21229,1779
"2394",21231,739
"2395",21233,2643
"2396",21235,1111
"2397",21237,56
"2398",21239,3724
"2399",21000,261656
"2400",24001,1517
"2401",24003,14136
"2402",24005,12601
"2403",24009,5046
"2404",24011,4787
"2405",24013,2006
"2406",24015,3315
"2407",24017,8572
"2408",24019,9421
"2409",24021,5399
"2410",24023,107
"2411",24025,5116
"2412",24027,3772
"2413",24029,6162
"2414",24031,9235
"2415",24033,11493
"2416",24035,5814
"2417",24039,9476
"2418",24037,7304
"2419",24041,6774
"2420",24043,2113
"2421",24045,6310
"2422",24047,7025
"2423",24510,84749
"2424",24000,232250
"2425",40001,22
"2426",40003,5
"2427",40005,2109
"2428",40007,12
"2429",40009,2
"2430",40011,1434
"2431",40013,2184
"2432",40015,1178
"2433",40017,823
"2434",40019,4315
"2435",40021,995
"2436",40023,4303
"2437",40025,2
"2438",40027,456
"2439",40029,976
"2440",40031,962
"2441",40035,1175
"2442",40037,2778
"2443",40039,291
"2444",40041,38
"2445",40043,52
"2446",40045,2
"2447",40047,822
"2448",40049,2318
"2449",40051,1731
"2450",40053,14
"2451",40055,146
"2452",40057,0
"2453",40059,4
"2454",40061,385
"2455",40063,1737
"2456",40065,114
"2457",40067,397
"2458",40069,884
"2459",40071,109
"2460",40073,2392
"2461",40075,317
"2462",40077,618
"2463",40079,1781
"2464",40081,3945
"2465",40083,8196
"2466",40085,1021
"2467",40087,1081
"2468",40089,4576
"2469",40091,5283
"2470",40093,90
"2471",40095,319
"2472",40097,799
"2473",40099,423
"2474",40101,16454
"2475",40103,642
"2476",40105,1954
"2477",40107,8073
"2478",40109,9227
"2479",40111,5933
"2480",40113,391
"2481",40115,11
"2482",40117,806
"2483",40119,1456
"2484",40121,5244
"2485",40123,1009
"2486",40125,2017
"2487",40127,385
"2488",40129,0
"2489",40131,620
"2490",40133,4081
"2491",40135,3178
"2492",40137,96
"2493",40139,1
"2494",40141,432
"2495",40143,2754
"2496",40145,8761
"2497",40147,434
"2498",40149,25
"2499",40151,3
"2500",40153,9
"2501",40000,137612
"2502",47001,921
"2503",47003,5486
"2504",47005,340
"2505",47007,391
"2506",47009,1221
"2507",47011,1717
"2508",47013,1887
"2509",47015,580
"2510",47017,5051
"2511",47019,660
"2512",47021,1593
"2513",47023,1571
"2514",47025,819
"2515",47027,289
"2516",47029,1051
"2517",47031,1624
"2518",47033,3611
"2519",47035,63
"2520",47037,46710
"2521",47039,1019
"2522",47041,835
"2523",47043,3079
"2524",47045,5685
"2525",47047,22702
"2526",47049,98
"2527",47051,3126
"2528",47053,9547
"2529",47055,10867
"2530",47057,483
"2531",47059,1369
"2532",47061,143
"2533",47063,1610
"2534",47065,26026
"2535",47067,481
"2536",47069,10098
"2537",47071,2170
"2538",47073,1805
"2539",47075,17710
"2540",47077,1918
"2541",47079,5921
"2542",47081,2430
"2543",47083,910
"2544",47085,1201
"2545",47087,302
"2546",47087.1015625,492
"2547",47089,1639
"2548",47091,377
"2549",47093,12709
"2550",47095,3268
"2551",47097,9554
"2552",47099,969
"2553",47101,854
"2554",47103,5502
"2555",47105,964
"2556",47107,1892
"2557",47109,1557
"2558",47111,732
"2559",47113,16167
"2560",47115,2289
"2561",47117,3414
"2562",47119,16169
"2563",47121,566
"2564",47123,1167
"2565",47125,13430
"2566",47127,334
"2567",47129,691
"2568",47131,5293
"2569",47133,299
"2570",47135,633
"2571",47137,11
"2572",47139,284
"2573",47141,892
"2574",47143,1316
"2575",47145,2366
"2576",47147,6492
"2577",47149,11357
"2578",47151,97
"2579",47153,139
"2580",47155,378
"2581",47157,91719
"2582",47159,2325
"2583",47161,1806
"2584",47163,1535
"2585",47165,5386
"2586",47167,13353
"2587",47169,1781
"2588",47171,131
"2589",47173,30
"2590",47175,48
"2591",47177,1949
"2592",47179,2267
"2593",47181,845
"2594",47183,3470
"2595",47185,899
"2596",47187,7828
"2597",47189,6303
"2598",47000,473088
"2599",54001,920
"2600",54003,1801
"2601",54005,164
"2602",54007,221
"2603",54009,151
"2604",54011,2447
"2605",54013,80
"2606",54015,5
"2607",54017,8
"2608",54019,9311
"2609",54021,17
"2610",54023,253
"2611",54025,1779
"2612",54027,303
"2613",54029,37
"2614",54031,387
"2615",54033,1359
"2616",54035,26
"2617",54037,3499
"2618",54039,6476
"2619",54041,239
"2620",54043,30
"2621",54045,532
"2622",54047,14667
"2623",54049,851
"2624",54051,575
"2625",54053,349
"2626",54055,5960
"2627",54057,601
"2628",54059,1236
"2629",54061,294
"2630",54063,673
"2631",54065,177
"2632",54067,48
"2633",54069,1389
"2634",54071,132
"2635",54073,9
"2636",54075,445
"2637",54077,151
"2638",54079,435
"2639",54081,2052
"2640",54083,376
"2641",54085,26
"2642",54087,18
"2643",54089,1130
"2644",54091,527
"2645",54093,344
"2646",54095,115
"2647",54097,226
"2648",54099,169
"2649",54101,8
"2650",54103,57
"2651",54105,40
"2652",54107,943
"2653",54109,105
"2654",54000,64173
"2655",4001,8
"2656",4003,478
"2657",4005,35
"2658",4007,226
"2659",4009,112
"2660",4013,469
"2661",4015,10
"2662",4017,38
"2663",4019,295
"2664",4021,48
"2665",4023,34
"2666",4025,148
"2667",4027,108
"2668",4000,2009
"2669",8001,49
"2670",8005,131
"2671",8007,7
"2672",8009,2
"2673",8011,51
"2674",8013,186
"2675",8015,60
"2676",8017,27
"2677",8019,43
"2678",8021,49
"2679",8023,22
"2680",8027,1
"2681",8029,9
"2682",8031,5426
"2683",8033,1
"2684",8035,8
"2685",8037,1
"2686",8039,0
"2687",8041,1330
"2688",8043,339
"2689",8045,64
"2690",8047,18
"2691",8049,9
"2692",8051,44
"2693",8053,6
"2694",8055,323
"2695",8057,0
"2696",8059,134
"2697",8061,1
"2698",8063,5
"2699",8065,71
"2700",8067,63
"2701",8069,33
"2702",8071,379
"2703",8073,8
"2704",8075,23
"2705",8077,130
"2706",8079,2
"2707",8083,3
"2708",8085,9
"2709",8087,17
"2710",8089,247
"2711",8091,22
"2712",8093,1
"2713",8095,1
"2714",8097,15
"2715",8099,38
"2716",8101,1689
"2717",8103,7
"2718",8105,5
"2719",8107,28
"2720",8109,5
"2721",8111,16
"2722",8113,16
"2723",8115,15
"2724",8117,2
"2725",8119,139
"2726",8121,31
"2727",8123,92
"2728",8125,0
"2729",8000,11453
"2730",16001,168
"2731",16005,129
"2732",16007,1
"2733",16011,44
"2734",16013,10
"2735",16015,3
"2736",16017,16
"2737",16027,33
"2738",16031,1
"2739",16037,1
"2740",16039,1
"2741",16043,20
"2742",16049,5
"2743",16055,44
"2744",16057,28
"2745",16059,5
"2746",16063,28
"2747",16069,48
"2748",16071,2
"2749",16073,3
"2750",16079,18
"2751",16083,31
"2752",16087,12
"2753",16000,651
"2754",30001,26
"2755",30007,19
"2756",30009,5
"2757",30013,145
"2758",30015,56
"2759",30017,94
"2760",30021,12
"2761",30023,130
"2762",30027,64
"2763",30029,27
"2764",30031,49
"2765",30039,10
"2766",30043,12
"2767",30049,430
"2768",30053,1
"2769",30057,27
"2770",30059,30
"2771",30063,133
"2772",30067,21
"2773",30077,43
"2774",30081,13
"2775",30087,18
"2776",30089,19
"2777",30093,260
"2778",30097,1
"2779",30099,7
"2780",30105,15
"2781",30111,167
"2782",30000,1834
"2783",32001,1
"2784",32003,12
"2785",32005,7
"2786",32007,38
"2787",32009,99
"2788",32011,1
"2789",32013,36
"2790",32015,7
"2791",32017,7
"2792",32019,4
"2793",32023,74
"2794",32025,56
"2795",32029,10
"2796",32031,115
"2797",32033,46
"2798",32000,513
"2799",35001,311
"2800",35005,233
"2801",35007,225
"2802",35009,6
"2803",35013,65
"2804",35015,56
"2805",35017,164
"2806",35019,10
"2807",35027,27
"2808",35029,11
"2809",35031,66
"2810",35033,5
"2811",35035,24
"2812",35037,25
"2813",35039,2
"2814",35041,4
"2815",35043,7
"2816",35045,7
"2817",35047,122
"2818",35049,128
"2819",35051,8
"2820",35053,45
"2821",35055,5
"2822",35057,8
"2823",35059,42
"2824",35061,22
"2825",35000,1628
"2826",49001,13
"2827",49003,7
"2828",49005,7
"2829",49007,6
"2830",49011,0
"2831",49015,1
"2832",49017,0
"2833",49019,1
"2834",49021,2
"2835",49023,4
"2836",49025,0
"2837",49027,22
"2838",49029,0
"2839",49031,1
"2840",49033,0
"2841",49035,827
"2842",49037,17
"2843",49039,18
"2844",49041,0
"2845",49043,1
"2846",49045,7
"2847",49047,3
"2848",49049,2
"2849",49051,1
"2850",49053,0
"2851",49055,0
"2852",49057,204
"2853",49000,1144
"2854",56001,59
"2855",56003,9
"2856",56007,146
"2857",56009,24
"2858",56011,5
"2859",56013,32
"2860",56019,2
"2861",56021,1607
"2862",56025,19
"2863",56029,13
"2864",56033,183
"2865",56037,101
"2866",56041,26
"2867",56045,5
"2868",56047,4
"2869",56000,2235
"2870",6001,3634
"2871",6003,0
"2872",6005,2
"2873",6007,122
"2874",6009,17
"2875",6011,50
"2876",6013,67
"2877",6015,1
"2878",6017,28
"2879",6019,474
"2880",6021,15
"2881",6023,40
"2882",6025,65
"2883",6027,21
"2884",6029,369
"2885",6031,172
"2886",6033,11
"2887",6035,1
"2888",6037,9424
"2889",6039,56
"2890",6041,145
"2891",6043,18
"2892",6045,31
"2893",6047,75
"2894",6049,4
"2895",6051,0
"2896",6053,107
"2897",6055,48
"2898",6057,14
"2899",6059,97
"2900",6061,55
"2901",6063,5
"2902",6065,518
"2903",6067,631
"2904",6069,26
"2905",6071,642
"2906",6073,684
"2907",6075,1642
"2908",6077,307
"2909",6079,77
"2910",6081,67
"2911",6083,108
"2912",6085,262
"2913",6087,83
"2914",6089,159
"2915",6091,0
"2916",6093,29
"2917",6095,250
"2918",6097,43
"2919",6099,89
"2920",6101,10
"2921",6103,91
"2922",6105,8
"2923",6107,190
"2924",6109,14
"2925",6111,64
"2926",6113,280
"2927",6115,203
"2928",6000,21645
"2929",41001,27
"2930",41003,1
"2931",41005,11
"2932",41007,25
"2933",41009,1
"2934",41011,17
"2935",41013,8
"2936",41015,1
"2937",41019,11
"2938",41021,1
"2939",41023,3
"2940",41025,2
"2941",41027,8
"2942",41029,41
"2943",41033,4
"2944",41035,21
"2945",41037,8
"2946",41039,13
"2947",41041,2
"2948",41043,2
"2949",41045,14
"2950",41047,58
"2951",41049,5
"2952",41051,1081
"2953",41053,2
"2954",41055,1
"2955",41057,1
"2956",41059,55
"2957",41061,21
"2958",41063,1
"2959",41065,31
"2960",41067,7
"2961",41069,2
"2962",41071,6
"2963",41000,1492
"2964",53001,9
"2965",53003,1
"2966",53005,6
"2967",53007,8
"2968",53009,2
"2969",53011,47
"2970",53013,2
"2971",53015,9
"2972",53017,11
"2973",53019,10
"2974",53021,19
"2975",53023,7
"2976",53025,3
"2977",53027,60
"2978",53029,0
"2979",53031,11
"2980",53033,2487
"2981",53035,43
"2982",53037,247
"2983",53039,33
"2984",53041,79
"2985",53043,13
"2986",53045,6
"2987",53047,19
"2988",53049,3
"2989",53053,889
"2990",53055,0
"2991",53057,30
"2992",53059,3
"2993",53061,219
"2994",53063,1170
"2995",53065,12
"2996",53067,24
"2997",53069,2
"2998",53071,152
"2999",53073,56
"3000",53075,12
"3001",53077,354
"3002",53000,6058
"3003",2000,209
"3004",15001,140
"3005",15003,399
"3006",15005,3
"3007",15007,59
"3008",15009,94
"3009",15000,695
"3010",11001,94446
"3011",11000,94446
"3012",NA,9827763
"3013",NA,NA
